11.99	1672690	0	F	28256	            Halomonadaceae
9.82	1370707	0	G	2745	              Halomonas
5.41	755478	755478	S	29570	                Halomonas meridiana
2.52	351315	0	G1	2609666	                unclassified Halomonas
1.91	266769	266769	S	2953657	                  Halomonas sp. DN3
0.03	4004	4004	S	2785909	                  Halomonas sp. A40-4
0.27	37204	37204	S	2136172	                  Halomonas sp. SF2003
0.01	1873	1873	S	1504981	                  Halomonas sp. KO116
0.20	28371	28371	S	1346287	                  Halomonas sp. A3H3
0.03	4858	4858	S	2883106	                  Halomonas sp. NyZ770
0.01	1365	1365	S	2956797	                  Halomonas sp. Y3
0.01	1558	1558	S	2855441	                  Halomonas sp. 18071143
0.01	793	793	S	2587849	                  Halomonas sp. THAF12
0.01	1389	1389	S	2730360	                  Halomonas sp. PGE1
0.00	388	388	S	1610576	                  Halomonas sp. R57-5
0.00	258	258	S	2893469	                  Halomonas sp. 7T
0.00	182	182	S	2992143	                  Halomonas sp. BDJS001
0.00	147	147	S	2832500	                  Halomonas sp. FeN2
0.00	164	164	S	999141	                  Halomonas sp. TD01
0.00	91	91	S	2773308	                  Halomonas sp. YLGW01
0.00	254	254	S	2306583	                  Halomonas sp. JS92-SW72
0.00	57	57	S	2982691	                  Halomonas sp. GD1P12
0.00	75	75	S	2587844	                  Halomonas sp. THAF5a
0.00	572	572	S	2557993	                  Halomonas sp. XH26
0.00	53	53	S	2952527	                  Halomonas sp. 3H
0.00	486	486	S	507763	                  Halomonas sp. MS1
0.00	27	27	S	1118153	                  Halomonas sp. GFAJ-1
0.00	347	347	S	1761789	                  Halomonas sp. hl-4
0.00	18	18	S	2749040	                  Halomonas sp. SH5A2
1.80	250822	250822	S	2609667	                Halomonas piezotolerans
0.01	1117	1117	S	1178482	                Halomonas huangheensis
0.04	5658	5658	S	664683	                Halomonas titanicae
0.01	2051	2051	S	115561	                Halomonas hydrothermalis
0.02	2613	2613	S	2733484	                Halomonas sulfidoxydans
0.00	415	415	S	44935	                Halomonas venusta
0.00	116	116	S	2746	                Halomonas elongata
0.00	664	664	S	2866211	                Halomonas qaidamensis
0.00	50	50	S	475662	                Halomonas beimenensis
0.00	41	41	S	2733488	                Halomonas sulfidivorans
0.00	329	329	S	213554	                Halomonas campaniensis
0.00	30	30	S	1081866	                Halomonas socia
1.63	227495	0	G	204286	              Cobetia
0.90	125183	0	G1	2609414	                unclassified Cobetia
0.73	102007	102007	S	2661553	                  Cobetia sp. AM6
0.15	21238	21238	S	2758724	                  Cobetia sp. 4B
0.01	1881	1881	S	2609415	                  Cobetia sp. cqz5-12
0.00	56	56	S	2686360	                  Cobetia sp. L2A1
0.73	101340	101340	S	1055104	                Cobetia amphilecti
0.00	512	512	S	1055101	                Cobetia pacifica
0.00	458	458	S	28258	                Cobetia marina
0.52	72850	0	G	42054	              Chromohalobacter
0.52	72850	72850	S	158080	                Chromohalobacter salexigens
0.01	1585	0	G	504090	              Kushneria
0.01	831	831	S	698828	                Kushneria konosiri
0.01	753	753	S	157779	                Kushneria marisflavi
0.00	35	0	G	404432	              Salinicola
0.00	35	35	S	1771309	                Salinicola tamaricis
0.00	16	0	G	1897649	              Pistricoccus
0.00	16	16	S	1883414	                Pistricoccus aurantiacus
0.10	14478	0	F	224372	            Alcanivoracaceae
0.10	13990	0	G	59753	              Alcanivorax
0.10	13878	0	G1	2638842	                unclassified Alcanivorax
0.10	13413	13413	S	2259335	                  Alcanivorax sp. ALC70
0.00	380	380	S	2014542	                  Alcanivorax sp. N3-2A
0.00	84	84	S	1113728	                  Alcanivorax sp. NBRC 101098
0.00	112	112	S	59754	                Alcanivorax borkumensis
0.00	343	0	G	2025617	              Ketobacter
0.00	343	343	S	1917421	                Ketobacter alkanivorans
0.00	143	0	G	3020832	              Alloalcanivorax
0.00	119	119	S	1094342	                Alloalcanivorax xenomutans
0.00	24	24	S	285091	                Alloalcanivorax dieselolei
0.01	883	0	F	135620	            Oceanospirillaceae
0.00	380	0	G	48075	              Marinobacterium
0.00	346	346	S	48076	                Marinobacterium georgiense
0.00	33	33	S	518898	                Marinobacterium sediminicola
0.00	299	0	G	187492	              Thalassolituus
0.00	237	237	S	187493	                Thalassolituus oleivorans
0.00	61	0	G1	2624967	                unclassified Thalassolituus
0.00	61	61	S	2597518	                  Thalassolituus sp. C2-1
0.00	110	0	G	2893036	              Venatorbacter
0.00	110	110	S	2661630	                Venatorbacter cucullus
0.00	74	0	G	3018276	              Aliamphritea
0.00	74	74	S	1524258	                Aliamphritea ceti
0.00	18	0	G	515417	              Amphritea
0.00	18	18	S	355243	                Amphritea atlantica
0.00	61	0	F	224379	            Hahellaceae
0.00	61	0	G	158481	              Hahella
0.00	43	0	G1	2624107	                unclassified Hahella
0.00	43	43	S	1628392	                  Hahella sp. KA22
0.00	18	18	S	158327	                Hahella chejuensis
6.86	957141	0	O	72274	          Pseudomonadales
5.06	705867	0	F	2887365	            Marinobacteraceae
5.06	705867	0	G	2742	              Marinobacter
4.11	573256	573256	S	2743	                Marinobacter nauticus
0.83	115337	0	G1	83889	                unclassified Marinobacter
0.57	79078	79078	S	1671721	                  Marinobacter sp. CP1
0.16	21895	21895	S	1749259	                  Marinobacter sp. LQ44
0.04	5756	5756	S	2886046	                  Marinobacter sp. AN1
0.03	4460	4460	S	2547598	                  Marinobacter sp. JH2
0.02	2353	2353	S	2304594	                  Marinobacter sp. Arc7-DN-1
0.01	777	777	S	2488665	                  Marinobacter sp. NP-4(2019)
0.01	952	952	S	1761794	                  Marinobacter sp. es.042
0.00	63	63	S	50741	                  Marinobacter sp.
0.04	5790	5790	S	418719	                Marinobacter salsuginis
0.02	2585	2585	S	1420917	                Marinobacter salarius
0.06	8782	8782	S	1033846	                Marinobacter adhaerens
0.00	51	51	S	1420916	                Marinobacter similis
0.00	39	39	S	2603215	                Marinobacter fonticola
0.00	22	22	S	1874317	                Marinobacter salinus
1.80	251274	0	F	135621	            Pseudomonadaceae
1.47	205806	0	G	2901189	              Halopseudomonas
1.15	160857	0	G1	136844	                Halopseudomonas pertucinogena group
1.15	160857	160857	S	857252	                  Halopseudomonas aestusnigri
0.30	42502	0	G1	2901190	                unclassified Halopseudomonas
0.29	40057	40057	S	3015994	                  Halopseudomonas sp. MFKK-1
0.02	2445	2445	S	2918528	                  Halopseudomonas sp. RR6
0.02	2357	2357	S	472181	                Halopseudomonas sabulinigri
0.00	89	89	S	797277	                Halopseudomonas litoralis
0.27	38167	0	G	286	              Pseudomonas
0.26	36102	0	G1	136841	                Pseudomonas aeruginosa group
0.25	35184	35184	S	287	                  Pseudomonas aeruginosa
0.01	917	0	G2	1232139	                  Pseudomonas oleovorans/pseudoalcaligenes group
0.01	917	917	S	301	                    Pseudomonas oleovorans
0.01	894	0	G1	196821	                unclassified Pseudomonas
0.01	894	894	S	2706126	                  Pseudomonas sp. OIL-1
0.00	400	400	S	437900	                Pseudomonas marincola
0.00	125	0	G1	136845	                Pseudomonas putida group
0.00	81	81	S	303	                  Pseudomonas putida
0.00	44	44	S	70775	                  Pseudomonas plecoglossicida
0.00	116	116	S	2830842	                Pseudomonas nanhaiensis
0.00	361	361	S	2502979	                Pseudomonas khazarica
0.00	71	71	S	65741	                Pseudomonas knackmussii
0.00	71	71	S	489632	                Pseudomonas chengduensis
0.00	23	23	S	2906062	                Pseudomonas wenzhouensis
0.05	7299	0	G	2901164	              Stutzerimonas
0.05	7131	0	G1	136846	                Stutzerimonas stutzeri group
0.05	6531	0	G2	578833	                  Stutzerimonas stutzeri subgroup
0.03	4664	4664	S	316	                    Stutzerimonas stutzeri
0.01	1450	1450	S	1211807	                    Stutzerimonas kunmingensis
0.00	416	416	S	203192	                    Stutzerimonas chloritidismutans
0.00	397	397	S	74829	                  Stutzerimonas balearica
0.00	202	202	S	2968969	                  Stutzerimonas frequens
0.00	168	168	S	1176257	                [Pseudomonas] zhaodongensis
0.14	19829	0	O	135623	          Vibrionales
0.14	19829	0	F	641	            Vibrionaceae
0.14	19124	0	G	662	              Vibrio
0.09	12605	0	G1	717610	                Vibrio harveyi group
0.06	8545	8545	S	680	                  Vibrio campbellii
0.00	283	0	G2	2315253	                  Vibrio diabolicus subgroup
0.00	283	283	S	50719	                    Vibrio diabolicus
0.00	420	420	S	670	                  Vibrio parahaemolyticus
0.00	164	164	S	512649	                  Vibrio azureus
0.02	3033	3033	S	663	                  Vibrio alginolyticus
0.00	158	158	S	669	                  Vibrio harveyi
0.02	2883	0	G1	1891919	                Vibrio oreintalis group
0.02	2883	2883	S	29498	                  Vibrio tubiashii
0.01	1025	1025	S	29494	                Vibrio furnissii
0.00	506	506	S	104609	                Vibrio penaeicida
0.00	537	537	S	170679	                Vibrio chagasii
0.00	540	540	S	666	                Vibrio cholerae
0.00	341	341	S	1763883	                Vibrio cidicii
0.00	103	103	S	170651	                Vibrio neptunius
0.00	62	0	G1	2614977	                unclassified Vibrio
0.00	62	62	S	2587865	                  Vibrio sp. THAF190c
0.00	80	80	S	672	                Vibrio vulnificus
0.00	100	100	S	296199	                Vibrio gigantis
0.00	41	41	S	2479546	                Vibrio zhugei
0.00	158	158	S	676	                Vibrio fluvialis
0.00	122	122	S	55601	                Vibrio anguillarum
0.00	16	16	S	664643	                Vibrio plantisponsor
0.00	541	0	G	2042066	              Paraphotobacterium
0.00	541	541	S	1755811	                Paraphotobacterium marinum
0.00	91	0	G	657	              Photobacterium
0.00	69	69	S	38293	                Photobacterium damselae
0.00	21	21	S	680026	                Photobacterium swingsii
0.00	43	0	G	511678	              Aliivibrio
0.00	43	43	S	40269	                Aliivibrio salmonicida
0.00	29	0	G	51366	              Salinivibrio
0.00	29	29	S	1908198	                Salinivibrio kushneri
0.10	13960	0	C1	118884	          Gammaproteobacteria incertae sedis
0.09	12395	0	G	2841677	            Candidatus Pseudothioglobus
0.09	12395	12395	S	1427364	              Candidatus Pseudothioglobus singularis
0.01	1565	0	G	655184	            Candidatus Thioglobus
0.01	949	0	G1	2644172	              unclassified Candidatus Thioglobus
0.01	949	949	S	2508687	                Candidatus Thioglobus sp. NP1
0.00	616	616	S	1705394	              Candidatus Thioglobus autotrophicus
0.05	6840	0	O	91347	          Enterobacterales
0.03	4125	0	F	543	            Enterobacteriaceae
0.02	2154	0	F1	2890311	              Klebsiella/Raoultella group
0.02	2154	0	G	570	                Klebsiella
0.01	1531	1531	S	573	                  Klebsiella pneumoniae
0.00	623	623	S	1463165	                  Klebsiella quasipneumoniae
0.01	1079	0	G	547	              Enterobacter
0.01	1079	0	G1	354276	                Enterobacter cloacae complex
0.01	1079	1079	S	158836	                  Enterobacter hormaechei
0.01	890	0	G	561	              Escherichia
0.01	890	890	S	562	                Escherichia coli
0.02	2577	0	F	1903414	            Morganellaceae
0.01	1950	0	G	586	              Providencia
0.01	1950	1950	S	587	                Providencia rettgeri
0.00	626	0	G	583	              Proteus
0.00	585	0	G1	257482	                unclassified Proteus (in: enterobacteria)
0.00	585	585	S	2883107	                  Proteus sp. NMG38-2
0.00	41	41	S	584	                Proteus mirabilis
0.00	95	0	F	1903410	            Pectobacteriaceae
0.00	95	0	G	122277	              Pectobacterium
0.00	95	95	S	1905730	                Pectobacterium parmentieri
0.00	23	0	F	1903411	            Yersiniaceae
0.00	23	0	G	629	              Yersinia
0.00	23	23	S	29486	                Yersinia ruckeri
0.00	19	0	F	1903409	            Erwiniaceae
0.00	19	0	G	53335	              Pantoea
0.00	19	0	G1	2630326	                unclassified Pantoea
0.00	19	19	S	2490851	                  Pantoea sp. CCBC3-3-1
0.02	3171	0	O	2887326	          Moraxellales
0.02	3171	0	F	468	            Moraxellaceae
0.02	2185	0	G	497	              Psychrobacter
0.02	2185	0	G1	196806	                unclassified Psychrobacter
0.00	565	565	S	2733866	                  Psychrobacter sp. KCTC 72983
0.01	857	857	S	1720344	                  Psychrobacter sp. AntiMn-1
0.00	430	430	S	2517899	                  Psychrobacter sp. KH172YL61
0.00	196	196	S	1699624	                  Psychrobacter sp. P11G5
0.00	135	135	S	1982756	                  Psychrobacter sp. L7
0.01	800	0	G	469	              Acinetobacter
0.00	106	0	G1	196816	                unclassified Acinetobacter
0.00	106	106	S	2929514	                  Acinetobacter sp. YH16056_T
0.00	339	339	S	202956	                Acinetobacter towneri
0.00	73	73	S	52133	                Acinetobacter venetianus
0.00	46	46	S	202950	                Acinetobacter baylyi
0.00	76	76	S	756892	                Acinetobacter indicus
0.00	158	158	S	40214	                Acinetobacter johnsonii
0.00	185	0	G	475	              Moraxella
0.00	185	185	S	34062	                Moraxella osloensis
0.01	1227	0	O	1706369	          Cellvibrionales
0.01	723	0	F	1706372	            Halieaceae
0.00	685	0	G	1217416	              Halioglobus
0.00	685	685	S	930805	                Halioglobus japonicus
0.00	38	0	G	393661	              Congregibacter
0.00	38	38	S	393662	                Congregibacter litoralis
0.00	264	0	F	1706371	            Cellvibrionaceae
0.00	264	0	G	359337	              Marinimicrobium
0.00	264	0	G1	2632100	                unclassified Marinimicrobium
0.00	264	264	S	3022676	                  Marinimicrobium sp. C6131
0.00	239	0	F	1706375	            Spongiibacteraceae
0.00	224	0	G	630749	              Spongiibacter
0.00	157	0	G1	2631504	                unclassified Spongiibacter
0.00	157	157	S	1620392	                  Spongiibacter sp. IMCC21906
0.00	67	67	S	2794344	                Spongiibacter nanhainus
0.00	14	0	G	1434050	              Zhongshania
0.00	14	14	S	1470434	                Zhongshania aliphaticivorans
0.01	831	0	O	135624	          Aeromonadales
0.01	831	0	F	84642	            Aeromonadaceae
0.01	831	0	G	642	              Aeromonas
0.00	307	307	S	651	                Aeromonas media
0.00	467	467	S	633415	                Aeromonas sanarellii
0.00	55	55	S	648	                Aeromonas caviae
0.00	407	0	O	135614	          Xanthomonadales
0.00	407	0	F	32033	            Xanthomonadaceae
0.00	305	0	G	40323	              Stenotrophomonas
0.00	305	0	G1	995085	                Stenotrophomonas maltophilia group
0.00	305	305	S	40324	                  Stenotrophomonas maltophilia
0.00	66	0	G	338	              Xanthomonas
0.00	51	0	G1	643453	                Xanthomonas citri group
0.00	51	51	S	346	                  Xanthomonas citri
0.00	15	15	S	347	                Xanthomonas oryzae
0.00	35	0	G	83614	              Luteimonas
0.00	35	35	S	2901869	                Luteimonas fraxinea
0.00	378	0	O	72273	          Thiotrichales
0.00	378	0	F	135616	            Piscirickettsiaceae
0.00	378	0	G	40222	              Methylophaga
0.00	167	167	S	754477	                Methylophaga frappieri
0.00	113	113	S	2881052	                Methylophaga pinxianii
0.00	96	96	S	754476	                Methylophaga nitratireducenticrescens
0.00	111	0	O	118969	          Legionellales
0.00	111	0	F	444	            Legionellaceae
0.00	111	0	G	445	              Legionella
0.00	81	81	S	446	                Legionella pneumophila
0.00	14	14	S	454	                Legionella israelensis
0.00	15	15	S	452	                Legionella spiritensis
0.00	103	0	O	742030	          Salinisphaerales
0.00	103	0	F	742031	            Salinisphaeraceae
0.00	103	0	G	180541	              Salinisphaera
0.00	103	0	G1	2649847	                unclassified Salinisphaera
0.00	103	103	S	2183911	                  Salinisphaera sp. LB1
0.00	76	0	O	135625	          Pasteurellales
0.00	76	0	F	712	            Pasteurellaceae
0.00	76	0	G	724	              Haemophilus
0.00	76	76	S	729	                Haemophilus parainfluenzae
0.00	29	0	O	2887327	          Kangiellales
0.00	29	0	F	1920240	            Kangiellaceae
0.00	29	0	G	261963	              Kangiella
0.00	29	29	S	1561924	                Kangiella profundi
0.00	25	0	O	135613	          Chromatiales
0.00	25	0	F	72276	            Ectothiorhodospiraceae
0.00	25	0	G	1765964	              Acidihalobacter
0.00	25	25	S	1765967	                Acidihalobacter ferrooxydans
0.00	14	0	O	135618	          Methylococcales
0.00	14	0	F	403	            Methylococcaceae
0.00	14	0	G	73778	              Methylocaldum
0.00	14	14	S	1432792	                Methylocaldum marinum
8.07	1126851	0	C	28211	        Alphaproteobacteria
7.12	994047	0	O	204457	          Sphingomonadales
5.50	767259	0	F	335929	            Erythrobacteraceae
5.02	700331	0	F1	2800788	              Erythrobacter/Porphyrobacter group
5.02	700307	0	G	1041	                Erythrobacter
4.97	693730	0	G1	2633097	                  unclassified Erythrobacter
4.96	691471	691471	S	2785907	                    Erythrobacter sp. A30-3
0.02	2163	2163	S	2653850	                    Erythrobacter sp. 3-20A1M
0.00	59	59	S	2587851	                    Erythrobacter sp. THAF29
0.00	35	35	S	2829500	                    Erythrobacter sp. JK5
0.02	3458	3458	S	2182384	                  Erythrobacter aureus
0.02	3073	3073	S	39960	                  Erythrobacter litoralis
0.00	45	45	S	2739433	                  Erythrobacter mangrovi
0.00	23	0	G	1111	                Porphyrobacter
0.00	23	0	G1	2683265	                  unclassified Porphyrobacter
0.00	23	23	S	2003315	                    Porphyrobacter sp. CACIAM 03H1
0.21	28786	0	G	2800681	              Aurantiacibacter
0.21	28786	28786	S	1648404	                Aurantiacibacter atlanticus
0.18	25094	0	G	1855416	              Qipengyuania
0.15	21288	21288	S	192812	                Qipengyuania flava
0.02	3255	0	G1	2645039	                unclassified Qipengyuania
0.02	2930	2930	S	2909673	                  Qipengyuania sp. PHS-Z21
0.00	324	324	S	2979461	                  Qipengyuania sp. SS22
0.00	492	492	S	266951	                Qipengyuania seohaensis
0.00	58	58	S	2867233	                Qipengyuania aurantiaca
0.08	11151	0	G	1295327	              Croceicoccus
0.06	8069	8069	S	450378	                Croceicoccus marinus
0.02	2627	0	G1	2629967	                unclassified Croceicoccus
0.02	2198	2198	S	1703338	                  Croceicoccus sp. Ery15
0.00	355	355	S	1703340	                  Croceicoccus sp. Ery5
0.00	73	73	S	2798724	                  Croceicoccus sp. YJ47
0.00	454	454	S	1348774	                Croceicoccus naphthovorans
0.01	968	0	G	2800686	              Tsuneonella
0.01	968	968	S	2055955	                Tsuneonella flava
0.01	732	0	G	2676755	              Croceibacterium
0.01	732	732	S	1267766	                Croceibacterium atlanticum
0.00	133	0	G	361177	              Altererythrobacter
0.00	105	0	G1	2614945	                unclassified Altererythrobacter
0.00	77	77	S	2060312	                  Altererythrobacter sp. B11
0.00	27	27	S	2067415	                  Altererythrobacter sp. TH136
0.00	14	14	S	476157	                Altererythrobacter ishigakiensis
0.00	14	14	S	361183	                Altererythrobacter epoxidivorans
0.00	60	0	G	2800685	              Pelagerythrobacter
0.00	60	60	S	543877	                Pelagerythrobacter marensis
1.63	226787	0	F	41297	            Sphingomonadaceae
1.11	155012	0	G	2709686	              Novosphingopyxis
1.11	155012	155012	S	2762729	                Novosphingopyxis iocasae
0.43	60168	0	G	165695	              Sphingobium
0.15	21539	0	G1	2611147	                unclassified Sphingobium
0.14	19060	19060	S	1315974	                  Sphingobium sp. TKS
0.01	843	843	S	2082188	                  Sphingobium sp. YG1
0.00	81	81	S	2733867	                  Sphingobium sp. KCTC 72723
0.00	313	313	S	2878545	                  Sphingobium sp. CFD-1
0.00	139	139	S	407020	                  Sphingobium sp. MI1205
0.00	373	373	S	520734	                  Sphingobium sp. RSMS
0.00	40	40	S	2930091	                  Sphingobium sp. AntQ-1
0.00	686	686	S	484429	                  Sphingobium sp. YBL2
0.13	17487	17487	S	13690	                Sphingobium yanoikuyae
0.07	9511	9511	S	121428	                Sphingobium xenophagum
0.07	9816	9816	S	1332080	                Sphingobium baderi
0.01	1151	1151	S	332055	                Sphingobium indicum
0.00	330	330	S	336203	                Sphingobium fuliginis
0.00	265	265	S	120107	                Sphingobium cloacae
0.00	65	65	S	1592790	                Sphingobium phenoxybenzoativorans
0.03	3868	0	G	13687	              Sphingomonas
0.02	2718	2718	S	397260	                Sphingomonas sanxanigenens
0.00	179	0	G1	196159	                unclassified Sphingomonas
0.00	33	33	S	2219696	                  Sphingomonas sp. FARSPH
0.00	146	146	S	304378	                  Sphingomonas sp. IC081
0.00	218	218	S	13689	                Sphingomonas paucimobilis
0.00	184	184	S	296544	                Sphingomonas bisphenolicum
0.00	145	145	S	563996	                Sphingomonas hankookensis
0.00	399	399	S	152682	                Sphingomonas melonis
0.00	22	22	S	1813468	                Sphingomonas naphthae
0.02	3122	0	G	72173	              Citromicrobium
0.02	3122	0	G1	2630544	                unclassified Citromicrobium
0.02	3122	3122	S	1634516	                  Citromicrobium sp. JL477
0.02	2607	0	G	165697	              Sphingopyxis
0.02	2116	2116	S	33050	                Sphingopyxis macrogoltabida
0.00	280	0	G1	2614943	                unclassified Sphingopyxis
0.00	197	197	S	1866325	                  Sphingopyxis sp. MG
0.00	41	41	S	292913	                  Sphingopyxis sp. 113P3
0.00	24	24	S	2482763	                  Sphingopyxis sp. YF1
0.00	16	16	S	1914525	                  Sphingopyxis sp. FD7
0.00	126	126	S	267128	                Sphingopyxis granuli
0.00	64	64	S	33052	                Sphingopyxis terrae
0.00	20	20	S	117207	                Sphingopyxis alaskensis
0.01	1882	0	G	165696	              Novosphingobium
0.01	929	0	G1	2644732	                unclassified Novosphingobium
0.01	858	858	S	164608	                  Novosphingobium sp. KA1
0.00	43	43	S	702113	                  Novosphingobium sp. PP1Y
0.00	27	27	S	2571749	                  Novosphingobium sp. EMRT-2
0.01	698	698	S	205844	                Novosphingobium pentaromativorans
0.00	177	177	S	2698673	                Novosphingobium decolorationis
0.00	77	77	S	158500	                Novosphingobium resinovorum
0.00	125	0	G	2676233	              Sphingosinithalassobacter
0.00	125	125	S	2711215	                Sphingosinithalassobacter tenebrarum
0.38	52608	0	O	204455	          Rhodobacterales
0.33	46280	0	F	2854170	            Roseobacteraceae
0.16	23004	0	G	60136	              Sulfitobacter
0.05	6681	0	G1	196795	                unclassified Sulfitobacter
0.03	4545	4545	S	1389011	                  Sulfitobacter sp. SK025
0.00	155	155	S	2867025	                  Sulfitobacter sp. W027
0.01	1006	1006	S	1968541	                  Sulfitobacter sp. D7
0.00	235	235	S	2867024	                  Sulfitobacter sp. W002
0.00	673	673	S	2867026	                  Sulfitobacter sp. W074
0.00	65	65	S	2883127	                  Sulfitobacter sp. DSM 110093
0.10	13822	13822	S	1775881	                Sulfitobacter faviae
0.02	2184	2184	S	60137	                Sulfitobacter pontiacus
0.00	247	247	S	218673	                Sulfitobacter dubius
0.00	67	67	S	1917485	                Sulfitobacter alexandrii
0.14	19866	0	G	263377	              Salipiger
